City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Salalah,OM,2021-10-28 23:14:07,17.0151,54.0924,77.09,78,20,4.61,few clouds
1,Hermanus,ZA,2021-10-28 23:11:38,-34.4187,19.2345,60.91,89,15,9.06,few clouds
2,Kjollefjord,NO,2021-10-28 23:14:08,70.9457,27.3465,35.02,86,100,16.28,overcast clouds
3,Iberia,US,2021-10-28 23:14:08,29.9502,-91.7507,70.05,37,75,23.96,broken clouds
4,Jamestown,US,2021-10-28 23:13:56,42.097,-79.2353,58.64,67,1,11.5,clear sky
5,Sainte-Thecle,CA,2021-10-28 23:14:08,46.8168,-72.4991,43.12,83,0,2.66,clear sky
6,Conil,FR,2021-10-28 23:14:09,44.9673,3.7177,47.68,83,35,13.69,scattered clouds
7,Canyon Lake,US,2021-10-28 23:14:09,29.8752,-98.2625,76.05,28,0,4.0,clear sky
8,Shieli,KZ,2021-10-28 23:14:09,44.1667,66.75,46.11,58,100,6.82,overcast clouds
9,Katastarion,GR,2021-10-28 23:14:10,37.8333,20.7667,49.89,64,6,13.76,clear sky
10,Kapaa,US,2021-10-28 23:13:41,22.0752,-159.319,79.48,82,20,4.0,light rain
11,Ribeira Grande,PT,2021-10-28 23:14:10,38.5167,-28.7,70.48,90,92,27.83,overcast clouds
12,Yeniseysk,RU,2021-10-28 23:14:11,58.4497,92.1703,30.76,65,100,8.55,overcast clouds
13,Abha,SA,2021-10-28 23:14:11,18.2164,42.5053,55.65,54,0,0.0,clear sky
14,Bakchar,RU,2021-10-28 23:14:11,57.0186,82.0711,34.52,53,100,13.47,overcast clouds
15,Fallon,US,2021-10-28 23:14:12,39.4735,-118.7774,69.42,48,1,5.75,clear sky
16,Butaritari,KI,2021-10-28 23:14:12,3.0707,172.7902,82.2,69,8,12.03,clear sky
17,Mataura,NZ,2021-10-28 23:11:47,-46.1927,168.8643,67.23,55,30,1.01,scattered clouds
18,Yellowknife,CA,2021-10-28 23:14:13,62.456,-114.3525,33.42,99,100,5.01,light snow
19,Manaus,BR,2021-10-28 23:14:12,-3.1019,-60.025,81.1,89,20,2.3,few clouds
20,Nanortalik,GL,2021-10-28 23:14:13,60.1432,-45.2371,35.83,75,91,3.18,overcast clouds
21,Craig,US,2021-10-28 23:14:13,40.5153,-107.5464,50.99,57,90,8.05,overcast clouds
22,Punta Arenas,CL,2021-10-28 23:13:46,-53.15,-70.9167,59.11,58,90,13.8,overcast clouds
23,Hobart,AU,2021-10-28 23:11:37,-42.8794,147.3294,46.26,95,90,5.99,moderate rain
24,Gijon,ES,2021-10-28 23:14:14,43.5357,-5.6615,61.84,84,100,4.38,overcast clouds
25,Port Augusta,AU,2021-10-28 23:14:14,-32.5,137.7667,61.7,67,74,15.61,broken clouds
26,Najran,SA,2021-10-28 23:14:15,17.4924,44.1277,62.98,27,1,0.63,clear sky
27,Uvalde,US,2021-10-28 23:14:15,29.3669,-99.767,79.14,16,1,11.5,clear sky
28,San Felipe,VE,2021-10-28 23:14:15,10.3399,-68.7425,74.5,86,92,2.75,overcast clouds
29,Ushuaia,AR,2021-10-28 23:12:28,-54.8,-68.3,58.66,38,20,9.22,few clouds
30,Castro,BR,2021-10-28 23:14:16,-24.7911,-50.0119,61.81,96,91,7.92,overcast clouds
31,Bethel,US,2021-10-28 23:13:46,41.3712,-73.414,53.69,80,90,4.61,overcast clouds
32,Upernavik,GL,2021-10-28 23:14:16,72.7868,-56.1549,20.17,59,98,4.94,overcast clouds
33,Kruisfontein,ZA,2021-10-28 23:12:17,-34.0033,24.7314,63.88,79,100,10.29,overcast clouds
34,Port Elizabeth,ZA,2021-10-28 23:12:19,-33.918,25.5701,66.09,86,100,9.89,overcast clouds
35,Bowen,AU,2021-10-28 23:14:17,-20.0167,148.2333,80.67,61,4,7.81,clear sky
36,Moose Factory,CA,2021-10-28 23:14:17,51.2585,-80.6094,44.13,77,14,5.41,few clouds
37,Noumea,NC,2021-10-28 23:14:17,-22.2763,166.4572,82.38,99,1,12.33,clear sky
38,Pevek,RU,2021-10-28 23:13:23,69.7008,170.3133,1.92,93,100,4.74,overcast clouds
39,Norfolk,US,2021-10-28 23:12:23,42.1668,-71.2495,50.47,84,20,0.0,few clouds
40,Afyonkarahisar,TR,2021-10-28 23:14:18,38.75,30.6667,43.99,75,0,2.39,clear sky
41,Tambacounda,SN,2021-10-28 23:14:19,13.7539,-13.7586,77.18,77,100,8.39,overcast clouds
42,Qandala,SO,2021-10-28 23:14:19,11.472,49.8728,79.7,53,1,4.83,clear sky
43,Guerrero Negro,MX,2021-10-28 23:12:05,27.9769,-114.0611,78.76,36,0,12.93,clear sky
44,Vaini,TO,2021-10-28 23:14:19,-21.2,-175.2,80.76,78,75,10.36,broken clouds
45,Tessalit,ML,2021-10-28 23:14:20,20.1986,1.0114,81.97,19,88,9.28,overcast clouds
46,Hobyo,SO,2021-10-28 23:14:20,5.3505,48.5268,79.03,76,15,4.65,few clouds
47,Bonavista,CA,2021-10-28 23:13:05,48.6499,-53.1147,40.12,74,100,16.96,overcast clouds
48,Dubti,ET,2021-10-28 23:14:21,11.7361,41.0853,82.04,29,15,10.04,few clouds
49,Busselton,AU,2021-10-28 23:14:21,-33.65,115.3333,47.05,72,52,7.72,broken clouds
50,Kodiak,US,2021-10-28 23:11:46,57.79,-152.4072,42.31,45,20,8.05,few clouds
51,Bacolod,PH,2021-10-28 23:14:22,10.6667,122.95,80.02,83,70,7.83,broken clouds
52,Mar Del Plata,AR,2021-10-28 23:14:22,-38.0023,-57.5575,68.02,86,0,20.0,clear sky
53,Port Alfred,ZA,2021-10-28 23:14:22,-33.5906,26.891,67.17,95,100,10.74,light rain
54,Cherskiy,RU,2021-10-28 23:14:22,68.75,161.3,-12.93,92,91,3.38,overcast clouds
55,Bredasdorp,ZA,2021-10-28 23:14:23,-34.5322,20.0403,57.27,93,16,4.59,light rain
56,Atagay,RU,2021-10-28 23:14:23,55.1033,99.3875,24.98,65,18,3.94,few clouds
57,Parintins,BR,2021-10-28 23:14:24,-2.6283,-56.7358,81.3,64,78,0.51,broken clouds
58,Payakumbuh,ID,2021-10-28 23:14:24,-0.2202,100.6308,69.62,94,100,1.81,overcast clouds
59,Olean,US,2021-10-28 23:10:50,42.0776,-78.4297,58.21,87,100,7.78,overcast clouds
60,Carmelo,UY,2021-10-28 23:14:24,-33.9892,-58.2856,83.19,66,99,8.32,overcast clouds
61,Esperance,AU,2021-10-28 23:12:23,-33.8667,121.9,51.64,72,87,12.06,overcast clouds
62,Torbay,CA,2021-10-28 23:12:04,47.6666,-52.7314,39.58,92,100,5.01,overcast clouds
63,Pisco,PE,2021-10-28 23:14:25,-13.7,-76.2167,63.01,88,0,20.71,clear sky
64,Porto Franco,BR,2021-10-28 23:14:25,-6.3383,-47.3992,80.13,67,64,4.59,broken clouds
65,Hope,US,2021-10-28 23:14:26,33.6671,-93.5916,62.65,70,100,18.3,overcast clouds
66,Rikitea,PF,2021-10-28 23:11:46,-23.1203,-134.9692,75.69,79,81,19.6,light rain
67,Namwala,ZM,2021-10-28 23:14:26,-15.7504,26.4384,72.55,50,0,3.36,clear sky
68,Sao Filipe,CV,2021-10-28 23:14:26,14.8961,-24.4956,78.89,79,100,13.02,overcast clouds
69,Hofn,IS,2021-10-28 23:14:27,64.2539,-15.2082,42.82,88,100,15.14,overcast clouds
70,Mount Isa,AU,2021-10-28 23:14:27,-20.7333,139.5,74.97,94,75,8.05,broken clouds
71,Thompson,CA,2021-10-28 23:12:11,55.7435,-97.8558,44.73,80,96,7.61,overcast clouds
72,Victoria,HK,2021-10-28 23:14:28,22.2855,114.1577,77.32,86,84,1.99,broken clouds
73,Mackay,AU,2021-10-28 23:14:28,-21.15,149.2,85.68,61,5,8.86,clear sky
74,Hilo,US,2021-10-28 23:14:28,19.7297,-155.09,82.13,71,20,10.36,few clouds
75,Clyde River,CA,2021-10-28 23:14:28,70.4692,-68.5914,30.42,96,100,5.32,overcast clouds
76,Ostrovnoy,RU,2021-10-28 23:14:29,68.0531,39.5131,28.06,86,100,18.19,overcast clouds
77,Dakar,SN,2021-10-28 23:14:29,14.6937,-17.4441,79.68,77,100,12.71,overcast clouds
78,Komsomolskiy,UZ,2021-10-28 23:14:05,40.4272,71.7189,48.92,61,40,4.61,scattered clouds
79,East London,ZA,2021-10-28 23:09:55,-33.0153,27.9116,66.4,96,100,11.16,moderate rain
80,Lubango,AO,2021-10-28 23:14:30,-14.9172,13.4925,64.13,66,70,1.61,broken clouds
81,Banda Aceh,ID,2021-10-28 23:14:30,5.5577,95.3222,79.12,86,92,6.29,overcast clouds
82,Ilulissat,GL,2021-10-28 23:14:30,69.2167,-51.1,26.62,68,75,11.5,broken clouds
83,Luanda,AO,2021-10-28 23:14:31,-8.8368,13.2343,74.44,81,100,10.67,light rain
84,Hithadhoo,MV,2021-10-28 23:14:31,-0.6,73.0833,83.17,74,100,13.6,overcast clouds
85,Iqaluit,CA,2021-10-28 23:11:58,63.7506,-68.5145,38.7,55,100,11.01,overcast clouds
86,Piacabucu,BR,2021-10-28 23:14:32,-10.4056,-36.4344,76.39,83,66,9.1,broken clouds
87,Havelock,US,2021-10-28 23:14:32,34.8791,-76.9013,65.93,90,100,1.01,overcast clouds
88,Naze,JP,2021-10-28 23:13:47,28.3667,129.4833,68.31,64,41,10.51,scattered clouds
89,Teya,RU,2021-10-28 23:14:32,60.3778,92.6267,26.58,85,100,9.44,overcast clouds
90,Pokosnoye,RU,2021-10-28 23:14:33,55.5258,101.0536,23.45,54,24,3.58,few clouds
91,Kampong Cham,KH,2021-10-28 23:14:33,11.9934,105.4635,74.05,94,57,1.77,broken clouds
92,Albany,US,2021-10-28 23:11:20,42.6001,-73.9662,49.08,87,0,0.58,clear sky
93,San Cristobal,VE,2021-10-28 23:10:12,7.7669,-72.225,75.38,97,68,3.62,broken clouds
94,Lagoa,PT,2021-10-28 23:13:17,39.05,-27.9833,68.56,85,95,27.04,overcast clouds
95,Saint-Pierre,RE,2021-10-28 23:14:34,-21.3393,55.4781,74.88,66,75,5.75,light rain
96,Bambous Virieux,MU,2021-10-28 23:14:34,-20.3428,57.7575,73.22,78,2,12.64,clear sky
97,Dudinka,RU,2021-10-28 23:14:35,69.4058,86.1778,0.01,88,99,11.14,overcast clouds
98,Bhuj,IN,2021-10-28 23:14:35,23.2667,69.6667,77.25,29,0,5.12,clear sky
99,Novouzensk,RU,2021-10-28 23:14:36,50.4592,48.1431,41.76,51,100,8.1,overcast clouds
100,Bluff,NZ,2021-10-28 23:13:28,-46.6,168.3333,58.6,79,45,6.26,scattered clouds
101,Ayagoz,KZ,2021-10-28 23:14:36,47.9714,80.4392,42.53,91,65,7.92,broken clouds
102,Srednekolymsk,RU,2021-10-28 23:14:36,67.45,153.6833,-0.8,92,90,0.25,overcast clouds
103,Ladushkin,RU,2021-10-28 23:14:37,54.5703,20.171,46.26,85,35,9.8,scattered clouds
104,Dikson,RU,2021-10-28 23:14:37,73.5069,80.5464,9.34,91,100,7.61,overcast clouds
105,Melilla,ES,2021-10-28 23:14:37,35.2937,-2.9383,61.18,88,0,1.14,clear sky
106,Grindavik,IS,2021-10-28 23:14:38,63.8424,-22.4338,41.47,87,90,20.71,overcast clouds
107,New Norfolk,AU,2021-10-28 23:13:29,-42.7826,147.0587,45.91,99,100,6.76,light rain
108,Svetlyy,RU,2021-10-28 23:14:38,54.675,20.1347,46.45,86,35,9.6,scattered clouds
109,Airai,TL,2021-10-28 23:14:38,-8.9266,125.4092,67.93,67,99,1.61,overcast clouds
110,Barrow,US,2021-10-28 23:11:48,71.2906,-156.7887,23.02,80,90,13.8,light snow
111,Artyom,AZ,2021-10-28 23:11:08,40.4723,50.333,44.74,78,23,9.75,few clouds
112,Cockburn Town,TC,2021-10-28 23:14:39,21.4612,-71.1419,82.65,70,2,7.72,clear sky
113,Husavik,IS,2021-10-28 23:14:39,66.0449,-17.3389,42.71,96,100,20.2,light rain
114,Coruripe,BR,2021-10-28 23:14:40,-10.1256,-36.1756,76.21,84,83,10.18,broken clouds
115,Oktyabrskiy,RU,2021-10-28 23:14:40,54.4815,53.471,38.23,81,100,6.17,overcast clouds
116,Margate,GB,2021-10-28 23:11:47,51.3813,1.3862,59.31,79,63,3.0,broken clouds
117,Faanui,PF,2021-10-28 23:14:40,-16.4833,-151.75,78.73,78,30,9.06,moderate rain
118,Cornelio Procopio,BR,2021-10-28 23:14:41,-23.1811,-50.6467,79.43,79,85,11.63,overcast clouds
119,Gravdal,NO,2021-10-28 23:14:41,68.1214,13.5031,48.45,80,100,26.55,light rain
120,Hami,CN,2021-10-28 23:14:42,42.8,93.45,47.46,38,33,3.58,scattered clouds
121,Ponta Do Sol,PT,2021-10-28 23:14:42,32.6667,-17.1,68.72,70,77,6.2,broken clouds
122,Mahebourg,MU,2021-10-28 23:14:42,-20.4081,57.7,73.26,79,3,12.41,clear sky
123,Hamilton,US,2021-10-28 23:14:43,39.1834,-84.5333,56.43,96,90,1.01,overcast clouds
124,Turukhansk,RU,2021-10-28 23:14:43,65.8167,87.9833,15.94,79,100,18.77,overcast clouds
125,Tuktoyaktuk,CA,2021-10-28 23:14:16,69.4541,-133.0374,27.5,83,100,3.85,overcast clouds
126,Tasiilaq,GL,2021-10-28 23:14:44,65.6145,-37.6368,30.36,72,56,8.61,broken clouds
127,Bandarbeyla,SO,2021-10-28 23:14:44,9.4942,50.8122,76.12,71,3,3.8,clear sky
128,San Quintin,MX,2021-10-28 23:14:44,30.4833,-115.95,75.22,39,0,5.64,clear sky
129,Lazarev,RU,2021-10-28 23:14:45,52.225,141.5131,37.35,72,2,4.88,clear sky
130,Lebu,CL,2021-10-28 23:14:45,-37.6167,-73.65,53.85,87,3,15.59,clear sky
131,Alyangula,AU,2021-10-28 23:12:16,-13.8483,136.4192,84.97,66,61,11.7,broken clouds
132,Carnarvon,AU,2021-10-28 23:11:52,-24.8667,113.6333,64.47,45,0,24.16,clear sky
133,Bang Racham,TH,2021-10-28 23:14:45,14.892,100.3173,74.95,96,100,3.6,overcast clouds
134,Kavieng,PG,2021-10-28 23:14:46,-2.5744,150.7967,85.32,69,64,8.52,broken clouds
135,Morehead,US,2021-10-28 23:14:46,37.2711,-87.1764,60.55,87,75,4.61,light rain
136,Ajdabiya,LY,2021-10-28 23:14:46,30.7554,20.2263,70.74,73,90,5.59,overcast clouds
137,Qaanaaq,GL,2021-10-28 23:11:55,77.484,-69.3632,20.21,87,98,6.78,overcast clouds
138,Puerto Ayora,EC,2021-10-28 23:14:47,-0.7393,-90.3518,68.56,92,44,5.01,scattered clouds
139,Agnibilekrou,CI,2021-10-28 23:14:47,7.1344,-3.2047,71.56,97,95,2.17,overcast clouds
140,Qaqortoq,GL,2021-10-28 23:14:47,60.7167,-46.0333,30.7,72,94,5.23,overcast clouds
141,Cape Town,ZA,2021-10-28 23:13:15,-33.9258,18.4232,62.35,69,13,4.0,few clouds
142,La Ronge,CA,2021-10-28 23:14:48,55.1001,-105.2842,44.6,56,7,9.06,clear sky
143,Vila Velha,BR,2021-10-28 23:14:48,-20.3297,-40.2925,76.95,78,75,8.05,broken clouds
144,Cabo San Lucas,MX,2021-10-28 23:10:10,22.8909,-109.9124,87.62,65,1,10.36,clear sky
145,Nikolskoye,RU,2021-10-28 23:14:49,59.7035,30.7861,47.88,95,100,10.67,light rain
146,Havre-Saint-Pierre,CA,2021-10-28 23:14:49,50.2334,-63.5986,44.58,58,0,8.66,clear sky
147,Tekeli,KZ,2021-10-28 23:14:21,44.83,78.8239,39.31,68,14,6.29,few clouds
148,Makat,KZ,2021-10-28 23:14:50,47.6469,53.3463,41.49,71,82,7.45,broken clouds
149,Trapani,IT,2021-10-28 23:09:50,37.8333,12.6667,65.34,84,100,3.87,overcast clouds
150,Golden,US,2021-10-28 23:11:24,39.7555,-105.2211,62.19,35,20,1.01,few clouds
151,Constitucion,CL,2021-10-28 23:12:01,-35.3333,-72.4167,57.38,75,12,14.47,few clouds
152,Tiksi,RU,2021-10-28 23:14:50,71.6872,128.8694,11.52,96,100,4.9,light snow
153,Marzuq,YE,2021-10-28 23:14:51,14.4,46.4667,71.15,31,5,3.51,clear sky
154,Denpasar,ID,2021-10-28 23:14:51,-8.65,115.2167,80.26,88,75,2.3,broken clouds
155,Lata,PT,2021-10-28 23:14:51,40.1629,-8.3327,63.05,91,100,6.62,light rain
156,Praia,CV,2021-10-28 23:14:51,14.9215,-23.5087,75.74,88,40,11.5,scattered clouds
157,Broome,US,2021-10-28 23:14:52,42.2506,-75.833,54.36,66,1,1.01,clear sky
158,Villa Maria,AR,2021-10-28 23:14:52,-32.4075,-63.2402,81.82,39,0,9.28,clear sky
159,Nishihara,JP,2021-10-28 23:14:52,26.1842,127.7558,70.88,60,20,6.91,few clouds
160,Luderitz,NA,2021-10-28 23:12:42,-26.6481,15.1594,57.49,88,3,6.24,clear sky
161,Comodoro Rivadavia,AR,2021-10-28 23:14:53,-45.8667,-67.5,67.86,30,0,12.66,clear sky
162,Eugene,US,2021-10-28 23:11:04,44.0521,-123.0867,71.82,75,75,1.01,broken clouds
163,Atuona,PF,2021-10-28 23:13:33,-9.8,-139.0333,78.66,66,1,15.95,clear sky
164,Nuuk,GL,2021-10-28 23:14:54,64.1835,-51.7216,30.81,74,90,10.36,overcast clouds
165,Antofagasta,CL,2021-10-28 23:14:54,-23.65,-70.4,60.08,72,32,2.13,scattered clouds
166,Saldanha,ZA,2021-10-28 23:14:54,-33.0117,17.9442,60.85,88,34,15.46,scattered clouds
167,Sieradz,PL,2021-10-28 23:14:55,51.5958,18.7302,46.8,89,20,8.59,few clouds
168,Nizhyn,UA,2021-10-28 23:14:55,51.048,31.8869,44.8,95,19,4.76,few clouds
169,Ancud,CL,2021-10-28 23:14:55,-41.8697,-73.8203,58.53,76,38,6.58,scattered clouds
170,Acari,PE,2021-10-28 23:14:56,-15.4311,-74.6158,71.02,72,84,5.7,broken clouds
171,Avarua,CK,2021-10-28 23:14:20,-21.2078,-159.775,77.05,65,75,10.36,broken clouds
172,Kaitangata,NZ,2021-10-28 23:14:56,-46.2817,169.8464,60.62,69,54,5.19,broken clouds
173,Atasu,KZ,2021-10-28 23:14:56,48.6814,71.6433,32.99,36,23,6.02,few clouds
174,Port Hedland,AU,2021-10-28 23:14:57,-20.3167,118.5667,75.25,73,3,8.05,clear sky
175,Izumo,JP,2021-10-28 23:14:57,35.3667,132.7667,57.63,69,5,10.47,clear sky
176,Spirit River,CA,2021-10-28 23:14:58,55.7833,-118.8361,45.75,37,64,12.48,broken clouds
177,Arraial Do Cabo,BR,2021-10-28 23:14:58,-22.9661,-42.0278,71.94,88,100,16.08,light rain
178,Erenhot,CN,2021-10-28 23:14:58,43.6475,111.9767,43.14,49,100,10.13,overcast clouds
179,Tual,ID,2021-10-28 23:14:58,-5.6667,132.75,83.07,75,98,3.83,overcast clouds
180,Rabo De Peixe,PT,2021-10-28 23:14:59,37.8,-25.5833,69.31,78,40,14.97,scattered clouds
181,Heishan,CN,2021-10-28 23:14:59,41.6892,122.1128,48.58,44,100,3.94,overcast clouds
182,Mpongwe,ZM,2021-10-28 23:14:59,-13.5091,28.155,67.05,58,1,5.91,clear sky
183,Nanakuli,US,2021-10-28 23:15:00,21.3906,-158.1547,83.71,65,75,11.5,broken clouds
184,Guia Lopes Da Laguna,BR,2021-10-28 23:15:00,-21.4578,-56.1142,74.57,84,55,4.47,broken clouds
185,Ilam,NP,2021-10-28 23:15:01,26.9167,87.9167,56.71,70,0,5.99,clear sky
186,Zhigansk,RU,2021-10-28 23:15:01,66.7697,123.3711,14.04,94,100,10.04,overcast clouds
187,Kalanguy,RU,2021-10-28 23:15:02,51.0167,116.5167,31.98,82,41,5.68,scattered clouds
188,Mugur-Aksy,RU,2021-10-28 23:15:03,50.35,90.5,14.41,81,21,5.93,few clouds
189,Chuy,UY,2021-10-28 23:15:04,-33.6971,-53.4616,64.6,83,0,9.19,clear sky
190,Fortuna,US,2021-10-28 23:15:04,40.5982,-124.1573,74.19,68,1,3.0,clear sky
191,Dingle,PH,2021-10-28 23:15:05,10.9995,122.6711,77.43,90,87,7.61,overcast clouds
192,Berlevag,NO,2021-10-28 23:15:06,70.8578,29.0864,33.39,89,100,17.13,light snow
193,Paita,PE,2021-10-28 23:15:06,-5.0892,-81.1144,66.94,80,20,16.22,few clouds
194,Geraldton,AU,2021-10-28 23:15:07,-28.7667,114.6,52.12,81,3,5.75,clear sky
195,Marawi,PH,2021-10-28 23:15:07,7.9986,124.2928,68.65,89,19,1.25,few clouds
196,Ciudad Dario,NI,2021-10-28 23:15:08,12.7314,-86.124,79.57,93,47,2.86,scattered clouds
197,Provideniya,RU,2021-10-28 23:15:08,64.3833,-173.3,15.91,73,90,8.95,light snow
198,Knyaze-Volkonskoye,RU,2021-10-28 23:15:08,48.4642,135.4567,37.74,76,0,6.42,clear sky
199,Limbang,MY,2021-10-28 23:15:09,4.75,115.0,77.11,97,99,2.46,overcast clouds
200,Hambantota,LK,2021-10-28 23:11:41,6.1241,81.1185,78.15,84,94,3.96,light rain
201,Yar-Sale,RU,2021-10-28 23:15:09,66.8333,70.8333,22.87,96,100,10.96,snow
202,Krasnoselkup,RU,2021-10-28 23:15:09,65.7,82.4667,21.42,94,100,21.9,light snow
203,Areka,ET,2021-10-28 23:15:10,7.0667,37.7,57.9,51,36,4.25,scattered clouds
204,El Campo,US,2021-10-28 23:14:13,29.1966,-96.2697,76.68,22,1,19.57,clear sky
205,Buala,SB,2021-10-28 23:15:10,-8.145,159.5921,85.77,70,60,6.6,light rain
206,Chokurdakh,RU,2021-10-28 23:11:45,70.6333,147.9167,-8.68,96,96,3.98,overcast clouds
207,Dera Ghazi Khan,PK,2021-10-28 23:15:05,30.0561,70.6348,68.72,29,0,2.77,clear sky
208,Gravelbourg,CA,2021-10-28 23:15:11,49.8834,-106.5512,50.27,22,13,3.98,few clouds
209,Pacific Grove,US,2021-10-28 23:10:36,36.6177,-121.9166,83.57,64,1,5.01,clear sky
210,General Pico,AR,2021-10-28 23:11:11,-35.6566,-63.7568,87.87,21,3,12.26,clear sky
211,Hovd,MN,2021-10-28 23:13:13,48.0056,91.6419,33.13,56,24,3.51,few clouds
212,Codrington,AU,2021-10-28 23:15:11,-38.2667,141.9667,53.04,60,94,24.38,overcast clouds
213,Cidreira,BR,2021-10-28 23:11:14,-30.1811,-50.2056,68.38,83,1,18.37,clear sky
214,Bathsheba,BB,2021-10-28 23:15:12,13.2167,-59.5167,81.21,78,75,10.36,broken clouds
215,Sur,OM,2021-10-28 23:15:12,22.5667,59.5289,76.53,67,0,1.92,clear sky
216,Mafinga,TZ,2021-10-28 23:15:13,-7.25,35.0667,73.35,47,54,6.38,broken clouds
217,Caravelas,BR,2021-10-28 23:13:01,-17.7125,-39.2481,75.11,71,4,7.61,clear sky
218,Narsaq,GL,2021-10-28 23:15:13,60.9167,-46.05,30.42,69,99,6.15,overcast clouds
219,Copiapo,CL,2021-10-28 23:15:13,-27.3667,-70.3333,53.29,38,0,5.14,clear sky
220,Katsuura,JP,2021-10-28 23:15:14,35.1333,140.3,62.11,55,89,24.34,overcast clouds
221,Sovetskiy,RU,2021-10-28 23:15:14,61.3614,63.5842,21.11,81,81,14.56,broken clouds
222,Adrar,MR,2021-10-28 23:15:15,20.5022,-10.0711,78.08,35,100,9.13,overcast clouds
223,San Patricio,US,2021-10-28 23:11:59,28.017,-97.5169,84.18,21,0,14.38,clear sky
224,Coihaique,CL,2021-10-28 23:15:15,-45.5752,-72.0662,58.95,51,90,3.44,overcast clouds
225,Lompoc,US,2021-10-28 23:15:15,34.6391,-120.4579,89.13,37,1,9.22,clear sky
226,Saskylakh,RU,2021-10-28 23:15:13,71.9167,114.0833,0.01,97,100,10.8,overcast clouds
227,Ludwigsfelde,DE,2021-10-28 23:15:16,52.3,13.2667,51.01,86,0,11.5,clear sky
228,Brandon,US,2021-10-28 23:15:16,27.9378,-82.2859,79.86,83,90,1.01,overcast clouds
