City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-10-26 00:52:34,-46.6,168.3333,54.01,88,99,10.49
1,Kavieng,PG,2021-10-26 00:50:46,-2.5744,150.7967,84.02,69,43,4.81
2,Tuktoyaktuk,CA,2021-10-26 00:52:35,69.4541,-133.0374,30.2,100,90,9.22
3,Iraucuba,BR,2021-10-26 00:52:35,-3.7461,-39.7833,76.55,75,9,6.35
4,Saint-Philippe,RE,2021-10-26 00:49:24,-21.3585,55.7679,71.15,81,38,13.58
5,Hobart,AU,2021-10-26 00:52:36,-42.8794,147.3294,61.02,56,75,1.99
6,Bambous Virieux,MU,2021-10-26 00:49:53,-20.3428,57.7575,73.65,78,40,12.66
7,Jamestown,US,2021-10-26 00:49:14,42.097,-79.2353,57.33,93,20,0.0
8,Hilo,US,2021-10-26 00:50:44,19.7297,-155.09,88.29,78,75,11.5
9,Letterkenny,IE,2021-10-26 00:52:36,54.95,-7.7333,48.7,94,100,9.62
10,Cockburn Town,TC,2021-10-26 00:52:37,21.4612,-71.1419,82.89,78,48,16.8
11,Katsuura,JP,2021-10-26 00:52:37,35.1333,140.3,60.91,88,100,28.1
12,Nieuw Amsterdam,SR,2021-10-26 00:52:37,5.8833,-55.0833,82.42,85,40,6.91
13,Koslan,RU,2021-10-26 00:52:38,63.4564,48.8989,27.95,89,100,1.01
14,Gotsu,JP,2021-10-26 00:52:38,35.0,132.2167,57.34,69,47,2.89
15,Punta Arenas,CL,2021-10-26 00:49:31,-53.15,-70.9167,42.82,75,75,6.91
16,Huesca,ES,2021-10-26 00:52:39,42.1362,-0.4087,51.96,71,0,0.0
17,Ponta Delgada,PT,2021-10-26 00:52:39,37.7333,-25.6667,68.72,77,40,6.91
18,Alice Springs,AU,2021-10-26 00:52:40,-23.7,133.8833,89.15,31,0,17.27
19,Asfi,MA,2021-10-26 00:52:40,32.2994,-9.2372,66.49,88,80,9.1
20,Bandarbeyla,SO,2021-10-26 00:52:40,9.4942,50.8122,75.42,84,76,0.87
21,Kashi,CN,2021-10-26 00:52:41,39.4547,75.9797,43.81,45,0,8.95
22,Faanui,PF,2021-10-26 00:52:41,-16.4833,-151.75,73.92,92,100,6.93
23,Upernavik,GL,2021-10-26 00:52:42,72.7868,-56.1549,15.28,59,7,5.55
24,Nikolskoye,RU,2021-10-26 00:52:42,59.7035,30.7861,44.4,89,100,9.48
25,Longyearbyen,SJ,2021-10-26 00:52:43,78.2186,15.6401,17.44,62,0,11.5
26,Bethel,US,2021-10-26 00:49:22,41.3712,-73.414,66.99,91,90,1.99
27,Avarua,CK,2021-10-26 00:52:43,-21.2078,-159.775,75.25,64,75,12.66
28,Makubetsu,JP,2021-10-26 00:52:43,45.3714,141.8211,56.91,88,20,10.36
29,Puerto Ayora,EC,2021-10-26 00:52:44,-0.7393,-90.3518,68.56,94,92,3.0
30,Chokurdakh,RU,2021-10-26 00:52:44,70.6333,147.9167,-21.51,100,29,1.88
31,Mataura,NZ,2021-10-26 00:50:09,-46.1927,168.8643,69.13,58,83,2.95
32,Panama City,PA,2021-10-26 00:51:59,8.9936,-79.5197,82.06,89,40,3.44
33,Monrovia,LR,2021-10-26 00:52:34,6.3005,-10.7969,76.77,88,100,7.58
34,Dom Pedrito,BR,2021-10-26 00:52:45,-30.9828,-54.6731,60.93,79,0,6.6
35,Itarema,BR,2021-10-26 00:52:45,-2.9248,-39.9167,79.84,74,5,15.84
36,Tautira,PF,2021-10-26 00:52:46,-17.7333,-149.15,80.62,75,100,3.85
37,Severo-Kurilsk,RU,2021-10-26 00:49:11,50.6789,156.125,46.63,77,59,14.63
38,Ponta Do Sol,PT,2021-10-26 00:52:46,32.6667,-17.1,69.01,67,1,6.31
39,Thompson,CA,2021-10-26 00:52:46,55.7435,-97.8558,35.76,80,40,3.44
40,Bergkamen,DE,2021-10-26 00:52:47,51.6333,7.6333,52.83,91,90,9.22
41,Bredasdorp,ZA,2021-10-26 00:49:40,-34.5322,20.0403,61.29,94,100,7.2
42,Salinas,US,2021-10-26 00:52:47,36.6777,-121.6555,63.41,70,75,12.66
43,Cape Town,ZA,2021-10-26 00:48:01,-33.9258,18.4232,63.88,63,0,1.99
44,Codrington,AU,2021-10-26 00:52:48,-38.2667,141.9667,60.35,49,96,7.65
45,Paka,MY,2021-10-26 00:52:49,4.6374,103.4368,78.73,89,20,3.44
46,Chuy,UY,2021-10-26 00:51:01,-33.6971,-53.4616,59.81,79,0,6.55
47,Husavik,IS,2021-10-26 00:52:49,66.0449,-17.3389,26.51,78,91,7.27
48,Saint-Francois,FR,2021-10-26 00:52:50,46.4154,3.9054,50.68,96,90,2.3
49,Flin Flon,CA,2021-10-26 00:52:50,54.7682,-101.865,41.61,68,100,17.34
50,Nha Trang,VN,2021-10-26 00:52:17,12.25,109.1833,78.8,90,100,10.4
51,Vaini,TO,2021-10-26 00:49:51,-21.2,-175.2,80.76,74,20,11.5
52,Yayva,RU,2021-10-26 00:52:51,59.3303,57.2641,27.18,89,100,6.98
53,Songjianghe,CN,2021-10-26 00:52:52,42.1859,127.479,46.13,66,100,7.76
54,Provideniya,RU,2021-10-26 00:52:52,64.3833,-173.3,23.11,58,75,6.71
55,Rikitea,PF,2021-10-26 00:49:15,-23.1203,-134.9692,75.63,71,100,18.14
56,Lebedinyy,RU,2021-10-26 00:52:52,58.5167,125.5167,28.8,94,99,7.85
57,Busselton,AU,2021-10-26 00:49:12,-33.65,115.3333,52.05,65,98,1.07
58,Ambovombe,MG,2021-10-26 00:52:53,-25.1667,46.0833,72.99,82,35,7.07
59,Fereydun Kenar,IR,2021-10-26 00:52:53,36.6864,52.5225,64.17,80,100,9.1
60,Hermanus,ZA,2021-10-26 00:52:53,-34.4187,19.2345,61.81,86,100,12.68
61,Qaanaaq,GL,2021-10-26 00:50:27,77.484,-69.3632,4.21,62,100,14.85
62,Zonguldak,TR,2021-10-26 00:52:54,41.25,31.8333,37.38,84,0,3.53
63,Kirakira,SB,2021-10-26 00:52:54,-10.4544,161.9205,86.95,64,6,11.74
64,Albany,US,2021-10-26 00:50:37,42.6001,-73.9662,55.63,90,100,4.45
65,Sulangan,PH,2021-10-26 00:52:55,11.1373,123.7228,82.67,77,100,11.99
66,Khatanga,RU,2021-10-26 00:52:55,71.9667,102.5,4.32,96,100,5.93
67,Constitucion,CL,2021-10-26 00:52:28,-35.3333,-72.4167,58.24,76,84,14.5
68,Bosaso,SO,2021-10-26 00:52:56,11.2842,49.1816,78.24,67,11,4.68
69,Sept-Iles,CA,2021-10-26 00:50:53,50.2001,-66.3821,40.05,91,1,1.99
70,Saskylakh,RU,2021-10-26 00:49:38,71.9167,114.0833,-1.52,98,100,2.39
71,Ancud,CL,2021-10-26 00:51:36,-41.8697,-73.8203,51.42,96,100,14.72
72,Bagotville,AU,2021-10-26 00:52:57,-28.9833,153.4167,73.42,76,72,9.95
73,Sterling,US,2021-10-26 00:51:03,39.0062,-77.4286,65.08,97,90,3.0
74,Opuwo,NA,2021-10-26 00:50:51,-18.0607,13.84,65.59,28,7,6.93
75,Miles City,US,2021-10-26 00:52:57,46.4083,-105.8406,58.17,58,1,8.05
76,Ust-Tsilma,RU,2021-10-26 00:52:57,65.441,52.1498,17.22,97,75,3.87
77,Kaitangata,NZ,2021-10-26 00:49:37,-46.2817,169.8464,56.12,78,100,7.54
78,Guerrero Negro,MX,2021-10-26 00:52:58,27.9769,-114.0611,66.99,75,0,17.34
79,Yulara,AU,2021-10-26 00:51:46,-25.2406,130.9889,85.84,32,0,9.22
80,Morondava,MG,2021-10-26 00:52:59,-20.2833,44.2833,77.54,70,82,2.06
81,Jalu,LY,2021-10-26 00:52:59,29.0331,21.5482,72.73,37,11,13.31
82,Ensley,US,2021-10-26 00:53:00,30.5188,-87.2728,78.69,89,1,4.61
83,Avera,US,2021-10-26 00:53:00,33.194,-82.5271,72.91,84,18,10.45
84,Kutum,SD,2021-10-26 00:53:00,14.2,24.6667,70.97,24,56,8.19
85,Ushuaia,AR,2021-10-26 00:49:39,-54.8,-68.3,35.26,80,20,18.41
86,Barrow,US,2021-10-26 00:51:47,71.2906,-156.7887,24.82,86,90,13.8
87,Esperance,AU,2021-10-26 00:49:54,-33.8667,121.9,55.24,63,59,5.7
88,Sungaipenuh,ID,2021-10-26 00:53:01,-2.0833,101.3833,71.02,82,100,0.65
89,Plouzane,FR,2021-10-26 00:53:02,48.3833,-4.6167,57.25,97,90,8.05
90,Kudahuvadhoo,MV,2021-10-26 00:53:02,2.6708,72.8944,82.9,74,100,16.82
91,Tessalit,ML,2021-10-26 00:53:03,20.1986,1.0114,83.03,20,51,8.59
92,Kapaa,US,2021-10-26 00:52:10,22.0752,-159.319,79.2,82,90,1.99
93,Salalah,OM,2021-10-26 00:51:14,17.0151,54.0924,74.52,69,77,2.64
94,Chutove,UA,2021-10-26 00:53:04,49.7104,35.1603,31.78,65,0,4.45
95,Rundu,NA,2021-10-26 00:53:04,-17.9333,19.7667,74.01,56,100,2.51
96,Hopkinsville,US,2021-10-26 00:53:04,36.8656,-87.4886,54.55,83,100,8.99
97,Hamilton,US,2021-10-26 00:53:05,39.1834,-84.5333,54.37,93,90,1.01
98,Shingu,JP,2021-10-26 00:53:05,33.7333,135.9833,65.39,61,0,4.54
99,Richards Bay,ZA,2021-10-26 00:53:05,-28.783,32.0377,63.12,96,100,3.29
100,Atuona,PF,2021-10-26 00:49:11,-9.8,-139.0333,78.1,72,25,17.11
101,Kodiak,US,2021-10-26 00:53:06,57.79,-152.4072,40.41,90,100,10.09
102,Uusikaupunki,FI,2021-10-26 00:53:06,60.8004,21.4084,46.92,91,93,12.3
103,Cagliliog,PH,2021-10-26 00:53:07,13.9016,123.2913,82.17,81,100,9.13
104,Hithadhoo,MV,2021-10-26 00:53:07,-0.6,73.0833,82.81,67,100,15.35
105,Asadabad,IR,2021-10-26 00:53:07,34.7824,48.1185,44.47,29,0,2.8
106,College,US,2021-10-26 00:49:48,64.8569,-147.8028,30.58,90,90,4.61
107,Ramhormoz,IR,2021-10-26 00:53:08,31.28,49.6035,67.66,19,0,3.4
108,Nikel,RU,2021-10-26 00:53:09,69.4128,30.222,26.78,94,100,8.1
109,Chute-Aux-Outardes,CA,2021-10-26 00:53:09,49.1168,-68.399,43.11,100,1,4.61
110,El Ejido,ES,2021-10-26 00:53:10,36.7763,-2.8146,63.68,72,100,10.54
111,Port Hardy,CA,2021-10-26 00:49:26,50.6996,-127.4199,51.8,87,90,10.36
112,Lebu,CL,2021-10-26 00:53:11,-37.6167,-73.65,52.48,93,13,13.82
113,Yellowknife,CA,2021-10-26 00:53:11,62.456,-114.3525,42.42,94,90,6.91
114,Padang,ID,2021-10-26 00:53:11,-0.9492,100.3543,75.25,82,83,3.71
115,Narsaq,GL,2021-10-26 00:53:12,60.9167,-46.05,32.25,46,3,7.56
116,Alofi,NU,2021-10-26 00:53:12,-19.0595,-169.9187,82.29,61,75,14.97
117,Butaritari,KI,2021-10-26 00:53:12,3.0707,172.7902,81.9,74,2,6.51
118,Poum,NC,2021-10-26 00:53:13,-20.2333,164.0167,76.46,67,76,11.92
119,Saint-Paul,RE,2021-10-26 00:53:13,-21.0096,55.2707,71.69,86,19,1.01
120,Port Alfred,ZA,2021-10-26 00:49:29,-33.5906,26.891,62.01,87,10,14.34
121,Lashio,MM,2021-10-26 00:53:14,22.9333,97.75,65.25,99,99,0.56
122,Jiehu,CN,2021-10-26 00:53:14,35.5428,118.455,58.8,64,100,4.61
123,Labuhan,ID,2021-10-26 00:53:14,-6.8844,112.2051,84.4,66,28,6.04
124,Cherskiy,RU,2021-10-26 00:51:45,68.75,161.3,-7.38,92,100,2.04
125,Hokitika,NZ,2021-10-26 00:53:15,-42.7167,170.9667,56.89,94,100,5.1
126,Ilam,NP,2021-10-26 00:53:15,26.9167,87.9167,58.48,86,0,5.41
127,Vagur,FO,2021-10-26 00:53:15,61.4732,-6.8119,47.52,71,34,15.26
128,Diego De Almagro,CL,2021-10-26 00:53:16,-26.3667,-70.05,63.43,38,0,1.23
129,Outram,MY,2021-10-26 00:53:16,1.2829,103.8379,84.78,81,75,3.44
130,Vila Franca Do Campo,PT,2021-10-26 00:53:16,37.7167,-25.4333,68.41,81,8,6.93
131,San Vicente De Canete,PE,2021-10-26 00:53:17,-13.0751,-76.3835,62.08,84,96,5.06
132,La Ronge,CA,2021-10-26 00:53:17,55.1001,-105.2842,43.05,65,90,20.71
133,Sola,VU,2021-10-26 00:53:18,-13.8833,167.55,86.67,74,24,3.44
134,Port Lincoln,AU,2021-10-26 00:49:59,-34.7333,135.8667,72.68,39,100,17.05
135,Lodja,CD,2021-10-26 00:53:18,-3.4833,23.4333,69.01,99,100,1.63
136,Soria,ES,2021-10-26 00:53:19,41.6667,-2.6667,42.85,67,15,4.09
137,Yar-Sale,RU,2021-10-26 00:53:19,66.8333,70.8333,19.56,90,92,5.01
138,Tezu,IN,2021-10-26 00:53:19,27.9167,96.1667,70.48,66,1,2.59
139,Pacific Grove,US,2021-10-26 00:51:00,36.6177,-121.9166,63.0,80,40,8.01
140,Moerai,PF,2021-10-26 00:48:39,-22.4333,-151.3333,73.06,74,100,20.04
141,Ilulissat,GL,2021-10-26 00:50:41,69.2167,-51.1,-1.62,81,0,4.45
142,La Reforma,MX,2021-10-26 00:53:21,25.0833,-108.05,84.15,76,0,8.79
143,Port Keats,AU,2021-10-26 00:53:21,-14.25,129.55,92.39,51,1,4.14
144,Chingola,ZM,2021-10-26 00:53:21,-12.529,27.8838,63.64,67,10,3.51
145,Lavrentiya,RU,2021-10-26 00:53:22,65.5833,-171.0,18.3,75,100,9.35
146,Rantepao,ID,2021-10-26 00:53:22,-2.9701,119.8978,79.47,71,49,2.89
147,Iqaluit,CA,2021-10-26 00:53:23,63.7506,-68.5145,31.73,86,90,11.01
148,Leona Vicario,MX,2021-10-26 00:53:23,20.9667,-87.1917,83.89,97,75,3.13
149,Cuamba,MZ,2021-10-26 00:53:23,-14.8031,36.5372,74.88,68,5,6.87
150,Balagansk,RU,2021-10-26 00:53:24,54.0103,103.0544,39.2,63,92,4.94
151,Sao Filipe,CV,2021-10-26 00:53:24,14.8961,-24.4956,79.12,77,92,7.2
152,Srednekolymsk,RU,2021-10-26 00:53:24,67.45,153.6833,-1.59,93,52,4.47
153,Dikson,RU,2021-10-26 00:51:39,73.5069,80.5464,13.68,84,100,15.75
154,Mutare,ZW,2021-10-26 00:53:25,-18.9707,32.6709,62.28,94,70,5.21
155,Les Cayes,HT,2021-10-26 00:53:25,18.2,-73.75,78.12,78,97,2.68
156,Kenai,US,2021-10-26 00:53:26,60.5544,-151.2583,41.02,75,75,3.44
157,Chapais,CA,2021-10-26 00:53:26,49.7834,-74.8492,37.18,89,99,4.83
158,Jacareacanga,BR,2021-10-26 00:53:27,-6.2222,-57.7528,76.5,82,14,0.56
159,Saldanha,ZA,2021-10-26 00:53:27,-33.0117,17.9442,62.65,68,100,10.18
160,The Pas,CA,2021-10-26 00:53:27,53.8251,-101.2541,42.82,70,1,20.71
161,North Bend,US,2021-10-26 00:53:28,43.4065,-124.2243,56.86,95,90,12.66
162,Parintins,BR,2021-10-26 00:51:14,-2.6283,-56.7358,75.69,89,8,1.34
163,Pundaguitan,PH,2021-10-26 00:53:29,6.3711,126.1689,82.11,76,96,4.59
164,Yaan,NG,2021-10-26 00:53:29,7.3833,8.5667,73.6,94,63,7.58
165,Sikonge,TZ,2021-10-26 00:53:29,-5.6333,32.7667,70.43,48,100,6.6
166,Bahir Dar,ET,2021-10-26 00:53:30,11.5936,37.3908,57.31,81,56,3.71
167,Kahului,US,2021-10-26 00:50:22,20.8947,-156.47,84.22,71,20,25.32
168,Sabha,LY,2021-10-26 00:53:30,27.0377,14.4283,70.99,27,0,8.12
169,Linxia,CN,2021-10-26 00:53:31,35.6003,103.2064,37.58,98,100,3.53
170,Sao Joao Da Barra,BR,2021-10-26 00:53:31,-21.6403,-41.0511,71.04,87,100,7.4
171,Lebanon,US,2021-10-26 00:53:32,36.2081,-86.2911,57.42,74,90,11.5
172,Caravelas,BR,2021-10-26 00:53:32,-17.7125,-39.2481,75.42,93,100,4.21
173,Carnarvon,AU,2021-10-26 00:51:11,-24.8667,113.6333,66.27,63,75,13.8
174,Hay River,CA,2021-10-26 00:53:32,60.8156,-115.7999,42.78,81,75,6.91
175,Rawah,IQ,2021-10-26 00:53:33,34.4816,41.9093,65.66,35,69,4.92
176,Pitimbu,BR,2021-10-26 00:53:33,-7.4706,-34.8086,81.19,68,100,12.86
177,Ribeira Grande,PT,2021-10-26 00:53:33,38.5167,-28.7,68.85,75,34,20.69
178,Nanortalik,GL,2021-10-26 00:53:34,60.1432,-45.2371,34.43,62,62,11.81
179,Isangel,VU,2021-10-26 00:49:34,-19.55,169.2667,84.31,70,75,16.11
180,Chudovo,RU,2021-10-26 00:53:34,59.1167,31.6833,36.1,89,100,8.5
181,Bareli,IN,2021-10-26 00:53:35,28.35,79.4167,64.29,73,0,6.33
182,Port Elizabeth,ZA,2021-10-26 00:49:17,-33.918,25.5701,62.89,88,0,10.36
183,Soledar,UA,2021-10-26 00:53:35,48.6794,38.089,32.18,54,0,0.25
184,Orebro,SE,2021-10-26 00:53:36,59.2741,15.2066,49.59,56,90,9.22
185,Ageyevo,RU,2021-10-26 00:53:36,54.1588,36.4693,32.27,75,100,9.17
186,Natal,BR,2021-10-26 00:53:36,-5.795,-35.2094,81.25,78,40,12.66
187,Sitka,US,2021-10-26 00:53:37,57.0531,-135.33,45.48,84,100,3.71
188,Lagos De Moreno,MX,2021-10-26 00:52:24,21.35,-101.9167,58.82,87,100,5.39
189,Evensk,RU,2021-10-26 00:49:41,61.95,159.2333,18.72,76,1,4.36
190,Tasiilaq,GL,2021-10-26 00:50:51,65.6145,-37.6368,31.33,80,100,8.39
191,Mabay,PH,2021-10-26 00:53:37,6.0577,124.4666,82.31,74,98,2.15
192,Bengkulu,ID,2021-10-26 00:53:38,-3.8004,102.2655,77.59,83,100,2.53
193,Axim,GH,2021-10-26 00:53:38,4.8699,-2.2405,78.08,87,100,9.13
194,Mar Del Plata,AR,2021-10-26 00:49:11,-38.0023,-57.5575,57.87,76,0,4.0
195,Taksimo,RU,2021-10-26 00:53:39,56.3444,114.8794,30.22,77,100,2.24
196,Saint George,US,2021-10-26 00:53:39,37.1041,-113.5841,75.67,30,1,3.0
197,Bubaque,GW,2021-10-26 00:53:39,11.2833,-15.8333,82.29,74,100,4.61
198,Misratah,LY,2021-10-26 00:53:40,32.3754,15.0925,71.01,69,0,13.71
199,Agadez,NE,2021-10-26 00:53:41,19.75,10.25,80.33,13,0,6.15
200,Najran,SA,2021-10-26 00:53:41,17.4924,44.1277,59.65,20,0,1.74
201,Los Llanos De Aridane,ES,2021-10-26 00:49:58,28.6585,-17.9182,65.95,83,0,3.0
202,Deputatskiy,RU,2021-10-26 00:53:42,69.3,139.9,0.9,97,98,2.42
203,Inhambane,MZ,2021-10-26 00:51:12,-23.865,35.3833,73.31,77,100,6.33
